Category,SubCategory,English Keyword,Chinese Keyword
Foley,Item,Umbrella,雨伞
Foley,Item,Velcro,魔术贴
Foley,Item,Wallet,钱包
Foley,Item,Whistle,口哨
Foley,Item,Zipper,拉链
Impact,Nuance,Bang,砰/猛击
Impact,Nuance,Bash,重击
Impact,Nuance,Batter,连续猛打
Impact,Nuance,Bonk,敲头声/闷响
Impact,Nuance,Bump,碰撞/颠簸
Impact,Nuance,Clang,当/金属撞击声
Impact,Nuance,Clatter,哗啦声/物体散落
Impact,Nuance,Clip,夹住/修剪
Impact,Nuance,Collide,相撞
Impact,Nuance,Dent,凹陷声
Impact,Nuance,Ding,叮/清脆声
Impact,Nuance,Knock,敲击
Impact,Nuance,Pound,锤击/捣碎
Impact,Nuance,Rap,急敲
Impact,Nuance,Slam,猛关/摔门
Impact,Nuance,Smack,啪/掌掴声
Impact,Nuance,Snap,折断/响指
Impact,Nuance,Strike,打击
Impact,Nuance,Tap,轻敲
Impact,Nuance,Thump,重击/扑通声
Impact,Nuance,Wallop,猛揍
Impact,Nuance,Whack,重打
Nature,Water_Action,Boil,沸腾
Nature,Water_Action,Bubble,气泡
Nature,Water_Action,Drain,排水
Nature,Water_Action,Drizzle,毛毛雨
Nature,Water_Action,Gurgle,咕噜声
Nature,Water_Action,Plunge,投入水中
Nature,Water_Action,Ripple,涟漪
Nature,Water_Action,Slosh,晃动/溅泼
Nature,Water_Action,Soak,浸泡
Nature,Water_Action,Spray,喷洒
Nature,Water_Action,Sprinkler,洒水器
Nature,Water_Action,Squirt,喷射
Nature,Water_Action,Surge,浪涌/汹涌
Nature,Water_Action,Swirl,漩涡
Nature,Water_Action,Wash,冲刷
Nature,Fire_Detail,Bonfire,篝火
Nature,Fire_Detail,Burner,燃烧器
Nature,Fire_Detail,Campfire,营火
Nature,Fire_Detail,Ember,余烬
Nature,Fire_Detail,Fireball,火球
Nature,Fire_Detail,Fireplace,壁炉
Nature,Fire_Detail,Flare,信号弹/耀斑
Nature,Fire_Detail,Inferno,烈火
Nature,Fire_Detail,Match,火柴
Nature,Fire_Detail,Scorch,烧焦
Nature,Fire_Detail,Searing,灼烧
Nature,Fire_Detail,Smoke,烟雾
Nature,Fire_Detail,Sparkler,烟花棒
Nature,Fire_Detail,Torch,火把
Weapons,Melee_Specific,Axe,斧头
Weapons,Melee_Specific,Bat,球棒
Weapons,Melee_Specific,Block,格挡
Weapons,Melee_Specific,Blunt,钝器
Weapons,Melee_Specific,Club,棍棒
Weapons,Melee_Specific,Crowbar,撬棍
Weapons,Melee_Specific,Fist,拳头
Weapons,Melee_Specific,Hammer,战锤
Weapons,Melee_Specific,Katana,武士刀
Weapons,Melee_Specific,Machete,砍刀
Weapons,Melee_Specific,Parry,招架
Weapons,Melee_Specific,Shield,盾牌
Weapons,Melee_Specific,Spear,长矛
Weapons,Melee_Specific,Staff,法杖/长棍
Weapons,Melee_Specific,Whip,鞭子
Weapons,Archery,Arrow,箭
Weapons,Archery,Bow,弓
Weapons,Archery,Crossbow,弩
Weapons,Archery,Draw,拉弓
Weapons,Archery,Feather,箭羽声
Weapons,Archery,Fletching,尾羽摩擦
Weapons,Archery,Quiver,箭袋
Weapons,Archery,Release,释放(射箭)
Weapons,Archery,String,弓弦
Weapons,Archery,Target,靶子
Sci-Fi,Digital,Access,访问
Sci-Fi,Digital,Analyze,分析
Sci-Fi,Digital,Calculate,计算
Sci-Fi,Digital,Communication,通讯
Sci-Fi,Digital,Decrypt,解密
Sci-Fi,Digital,Denied,拒绝(访问)
Sci-Fi,Digital,Download,下载
Sci-Fi,Digital,Encrypt,加密
Sci-Fi,Digital,Granted,许可(访问)
Sci-Fi,Digital,Grid,网格
Sci-Fi,Digital,Hacking,黑客攻击
Sci-Fi,Digital,HUD,抬头显示器
Sci-Fi,Digital,Initialize,初始化
Sci-Fi,Digital,Loading,加载中
Sci-Fi,Digital,Matrix,矩阵
Sci-Fi,Digital,Noise,噪点
Sci-Fi,Digital,Offline,离线
Sci-Fi,Digital,Online,在线
Sci-Fi,Digital,Processing,处理中
Sci-Fi,Digital,Reboot,重启
Sci-Fi,Digital,Satellite,卫星
Sci-Fi,Digital,Signal,信号
Sci-Fi,Digital,System,系统
Sci-Fi,Digital,Terminal,终端
Sci-Fi,Digital,Transmission,传输
Sci-Fi,Digital,Upload,上传
UI,Specific,Button,按钮
UI,Specific,Camera Shutter,快门声
UI,Specific,Checkbox,复选框
UI,Specific,Countdown,倒计时
UI,Specific,Dial,拨盘
UI,Specific,Keyboard,键盘(打字)
UI,Specific,Knob,旋钮
UI,Specific,Map,地图
UI,Specific,Metronome,节拍器
UI,Specific,Page,页面
UI,Specific,Popup,弹窗
UI,Specific,ProgressBar,进度条
UI,Specific,Radio,无线电
UI,Specific,Rollover,鼠标滑过
UI,Specific,Score,得分
UI,Specific,Slider,滑块
UI,Specific,Switch,开关(UI)
UI,Specific,Tap,轻触
UI,Specific,Text,文本/字幕
UI,Specific,Tick,勾选/滴答
UI,Specific,Toggle,切换键
UI,Specific,Touch,触摸
UI,Specific,Trash,删除/垃圾桶
UI,Specific,Unlock,解锁
UI,Specific,Warning,警告
UI,Specific,Zoom,缩放
Vehicles,Part_Detail,Alarm,汽车警报
Vehicles,Part_Detail,Blinker,转向灯
Vehicles,Part_Detail,Bonnet,引擎盖(英式)
Vehicles,Part_Detail,Boot,后备箱(英式)
Vehicles,Part_Detail,Dashboard,仪表盘
Vehicles,Part_Detail,Exhaust,排气
Vehicles,Part_Detail,Garage,车库
Vehicles,Part_Detail,Handle,把手
Vehicles,Part_Detail,Hubcap,轮毂盖
Vehicles,Part_Detail,Ignition,点火装置
Vehicles,Part_Detail,Key,车钥匙
Vehicles,Part_Detail,Muffler,消声器
Vehicles,Part_Detail,Pedal,踏板
Vehicles,Part_Detail,Radio,车载收音机
Vehicles,Part_Detail,Seat,座椅
Vehicles,Part_Detail,Suspension,悬挂
Vehicles,Part_Detail,Tank,油箱
Vehicles,Part_Detail,Transmission,变速箱
Vehicles,Part_Detail,Wheel,车轮
Vehicles,Part_Detail,Window,车窗
Vehicles,Part_Detail,Windshield,挡风玻璃
Vehicles,Maneuver,Burnout,烧胎
Vehicles,Maneuver,Corner,转弯
Vehicles,Maneuver,Cruise,巡航
Vehicles,Maneuver,Drift,漂移
Vehicles,Maneuver,Gear Change,换挡
Vehicles,Maneuver,Pass,超车
Vehicles,Maneuver,Peel Out,急加速起步
Vehicles,Maneuver,Reverse,倒车
Vehicles,Maneuver,Stall,熄火
Vehicles,Maneuver,Turn,转向
Modifier,Scale,Colossal,巨大的/庞大的
Modifier,Scale,Enormous,巨大的
Modifier,Scale,Giant,巨人/巨型
Modifier,Scale,Heavy,重型
Modifier,Scale,Huge,巨大
Modifier,Scale,Large,大
Modifier,Scale,Light,轻型
Modifier,Scale,Little,小
Modifier,Scale,Macro,微距/宏观
Modifier,Scale,Massive,厚重/大规模
Modifier,Scale,Medium,中等
Modifier,Scale,Micro,微型
Modifier,Scale,Miniature,微缩
Modifier,Scale,Small,小
Modifier,Scale,Tiny,极小/微小
Modifier,Scale,Titan,泰坦级/巨兽级
Modifier,Perspective,Background,背景
Modifier,Perspective,Behind,身后
Modifier,Perspective,Binaural,双耳/人头录音
Modifier,Perspective,Close,近距离
Modifier,Perspective,Close Up,特写
Modifier,Perspective,Confined,受限空间/狭窄
Modifier,Perspective,Distant,远距离
Modifier,Perspective,Enclosed,封闭空间
Modifier,Perspective,Exterior,室外/外部
Modifier,Perspective,Far,远
Modifier,Perspective,Foreground,前景
Modifier,Perspective,In Face,扑面而来
Modifier,Perspective,Interior,室内/内部
Modifier,Perspective,Left,左声道
Modifier,Perspective,Mono,单声道
Modifier,Perspective,Near,附近
Modifier,Perspective,Off Screen,画外音
Modifier,Perspective,Open,开阔
Modifier,Perspective,Outdoor,户外
Modifier,Perspective,Outside,外面
Modifier,Perspective,Point of View,主观视角/POV
Modifier,Perspective,Remote,偏远/遥远
Modifier,Perspective,Right,右声道
Modifier,Perspective,Room,房间感
Modifier,Perspective,Stereo,立体声
Modifier,Perspective,Surround,环绕声
Modifier,Perspective,Underground,地下
Modifier,Perspective,Underwater,水下
Modifier,Perspective,Wide,宽广
Modifier,Time,Abrupt,突然
Modifier,Time,Accelerated,加速的
Modifier,Time,Brief,简短
Modifier,Time,Constant,持续/恒定
Modifier,Time,Continuous,连续
Modifier,Time,Delayed,延迟
Modifier,Time,Extended,延长的
Modifier,Time,Fast,快
Modifier,Time,Gradual,渐进
Modifier,Time,Instant,瞬间
Modifier,Time,Intermittent,间歇
Modifier,Time,Long,长
Modifier,Time,Loopable,可循环
Modifier,Time,Paced,有节奏的
Modifier,Time,Quick,迅速
Modifier,Time,Rapid,急促
Modifier,Time,Rhythmic,有韵律的
Modifier,Time,Short,短
Modifier,Time,Slow,慢
Modifier,Time,Slow Motion,慢动作/Slo-Mo
Modifier,Time,Sudden,突发
Modifier,Time,Sustained,延音/持续
Modifier,Time,Swift,敏捷
Modifier,Time,Tempo,速度/节奏
Modifier,Sonic_Character,Acoustic,原声/声学
Modifier,Sonic_Character,Analog,模拟味
Modifier,Sonic_Character,Artificial,人工的
Modifier,Sonic_Character,Bass Heavy,重低音
Modifier,Sonic_Character,Clean,干净
Modifier,Sonic_Character,Clear,清晰
Modifier,Sonic_Character,Compressed,压缩感
Modifier,Sonic_Character,Crisp,清脆
Modifier,Sonic_Character,Dampened,阻尼/发闷
Modifier,Sonic_Character,Digital,数字感
Modifier,Sonic_Character,Direct,直接/干声
Modifier,Sonic_Character,Dirty,脏/有污渍感
Modifier,Sonic_Character,Distorted,失真
Modifier,Sonic_Character,Dry,干声(无混响)
Modifier,Sonic_Character,Dynamic,动态
Modifier,Sonic_Character,Electronic,电子
Modifier,Sonic_Character,EQed,经过均衡处理
Modifier,Sonic_Character,Filtered,滤波
Modifier,Sonic_Character,Flat,平直
Modifier,Sonic_Character,Fuzzy,模糊/绒毛感
Modifier,Sonic_Character,Hard,硬
Modifier,Sonic_Character,Harmonic,谐波
Modifier,Sonic_Character,Hi-Fi,高保真
Modifier,Sonic_Character,High Pitch,高音调
Modifier,Sonic_Character,Inharmonic,不和谐
Modifier,Sonic_Character,Lo-Fi,低保真
Modifier,Sonic_Character,Loud,响亮
Modifier,Sonic_Character,Low Pitch,低音调
Modifier,Sonic_Character,Mechanical,机械感
Modifier,Sonic_Character,Metallic,金属味
Modifier,Sonic_Character,Modulated,调制感
Modifier,Sonic_Character,Muffled,蒙住/听不清
Modifier,Sonic_Character,Muted,静音/弱音
Modifier,Sonic_Character,Natural,自然
Modifier,Sonic_Character,Noisy,噪杂
Modifier,Sonic_Character,Organic,有机/真实
Modifier,Sonic_Character,Overdriven,过载
Modifier,Sonic_Character,Pitch Shift,变调
Modifier,Sonic_Character,Processed,经过处理
Modifier,Sonic_Character,Pure,纯净
Modifier,Sonic_Character,Raw,原始/未处理
Modifier,Sonic_Character,Resonant,共鸣
Modifier,Sonic_Character,Reverberant,混响感
Modifier,Sonic_Character,Robotic,机械化/机器人感
Modifier,Sonic_Character,Rumbly,隆隆作响
Modifier,Sonic_Character,Saturated,饱和
Modifier,Sonic_Character,Sharp,尖锐
Modifier,Sonic_Character,Silent,寂静
Modifier,Sonic_Character,Soft,柔和
Modifier,Sonic_Character,Sub,超低频
Modifier,Sonic_Character,Subtle,微妙/细微
Modifier,Sonic_Character,Synthetic,合成
Modifier,Sonic_Character,Thin,单薄
Modifier,Sonic_Character,Treble,高频
Modifier,Sonic_Character,Vibrating,震动
Modifier,Sonic_Character,Warm,温暖
Modifier,Sonic_Character,Wet,湿声(带混响)
Modifier,Mood,Aggressive,侵略性
Modifier,Mood,Angry,愤怒
Modifier,Mood,Anxious,焦虑
Modifier,Mood,Calm,平静
Modifier,Mood,Cartoon,卡通
Modifier,Mood,Cinematic,电影感
Modifier,Mood,Comical,滑稽
Modifier,Mood,Creepy,惊悚
Modifier,Mood,Cute,可爱
Modifier,Mood,Danger,危险
Modifier,Mood,Dark,黑暗
Modifier,Mood,Depressing,压抑
Modifier,Mood,Dramatic,戏剧性
Modifier,Mood,Dreamy,梦幻
Modifier,Mood,Emotional,情绪化
Modifier,Mood,Epic,史诗
Modifier,Mood,Ethereal,空灵
Modifier,Mood,Exciting,兴奋
Modifier,Mood,Funny,有趣
Modifier,Mood,Futuristic,未来感
Modifier,Mood,Gloomy,阴沉
Modifier,Mood,Happy,快乐
Modifier,Mood,Heroic,英雄
Modifier,Mood,Historical,历史感/古老
Modifier,Mood,Holy,神圣
Modifier,Mood,Intense,激烈
Modifier,Mood,Lonely,孤独
Modifier,Mood,Magical,魔法
Modifier,Mood,Melancholic,忧郁
Modifier,Mood,Military,军事
Modifier,Mood,Mysterious,神秘
Modifier,Mood,Neutral,中性
Modifier,Mood,Peaceful,和平/安宁
Modifier,Mood,Playful,俏皮
Modifier,Mood,Positive,积极
Modifier,Mood,Powerful,强大
Modifier,Mood,Relaxing,放松
Modifier,Mood,Retro,复古
Modifier,Mood,Romantic,浪漫
Modifier,Mood,Sad,悲伤
Modifier,Mood,Serious,严肃
Modifier,Mood,Silly,愚蠢/搞怪
Modifier,Mood,Solemn,庄严
Modifier,Mood,Soothing,舒缓
Modifier,Mood,Spooky,幽灵般/阴森
Modifier,Mood,Strange,奇怪
Modifier,Mood,Suspenseful,悬疑
Modifier,Mood,Tense,紧张
Modifier,Mood,Threatening,威胁
Modifier,Mood,Tragic,悲剧
Modifier,Mood,Uplifting,振奋
Modifier,Mood,Urban,都市感
Modifier,Mood,Violent,暴力
Modifier,Mood,Weird,怪异
Cinematic,Element,Accent,重音
Cinematic,Element,Atmosphere,氛围
Cinematic,Element,Bed,铺底音效
Cinematic,Element,Boom,轰鸣
Cinematic,Element,Braaam,布拉姆音效(盗梦空间号角声)
Cinematic,Element,Build Up,情绪堆叠/渐强
Cinematic,Element,Climax,高潮
Cinematic,Element,Downer,下降音效/能量减弱
Cinematic,Element,Drop,坠落/重拍
Cinematic,Element,Ending,结尾
Cinematic,Element,Fill,填充音
Cinematic,Element,Finale,终章
Cinematic,Element,Hit,打击
Cinematic,Element,Intro,前奏/引入
Cinematic,Element,Jingle,短乐句
Cinematic,Element,Logo,Logo展示音
Cinematic,Element,Outro,尾声
Cinematic,Element,Phrase,乐句
Cinematic,Element,Ping,乒声/声呐
Cinematic,Element,Pulse,脉冲/律动
Cinematic,Element,Reverse,倒放
Cinematic,Element,Rise,上升
Cinematic,Element,Riser,上升音效
Cinematic,Element,Rumble,低频震动
Cinematic,Element,Score,配乐
Cinematic,Element,Stinger,突发刺点
Cinematic,Element,Sub Boom,超低频轰鸣
Cinematic,Element,Suckback,回吸音效
Cinematic,Element,Swell,膨胀/渐强
Cinematic,Element,Texture,纹理
Cinematic,Element,Title,标题音效
Cinematic,Element,Trailer,预告片风格
Cinematic,Element,Transition,转场
Cinematic,Element,Whoosh,呼啸
Cinematic,Element,Whoosh Hit,呼啸打击
Urban,Street,Manhole,井盖
Urban,Street,Grate,排水格栅
Urban,Street,Traffic Light,红绿灯/信号灯
Urban,Street,Crosswalk,人行横道信号
Urban,Street,Neon Light,霓虹灯(滋滋声)
Urban,Street,Streetlamp,路灯
Urban,Street,Hydrant,消防栓
Urban,Street,Trash Can,垃圾桶
Urban,Street,Dumpster,大型垃圾箱
Urban,Street,Fence,栅栏
Urban,Street,Chain Link,铁丝网
Urban,Street,Gate,大门/铁闸
Urban,Street,Mailbox,信箱
Urban,Street,Payphone,公用电话
Urban,Street,Vending Machine,自动售货机
Urban,Street,ATM,取款机
Urban,Street,Parking Meter,停车计时器
Urban,Street,Ticket Machine,售票机
Urban,Building,Elevator,电梯
Urban,Building,Escalator,自动扶梯
Urban,Building,Automatic Door,自动门
Urban,Building,Revolving Door,旋转门
Urban,Building,Intercom,对讲机
Urban,Building,Doorbell,门铃
Urban,Building,Knocker,门环
Urban,Building,Ventilation,通风/排气
Urban,Building,HVAC,暖通空调
Urban,Building,Sprinkler,消防喷淋
Office,Equipment,Photocopier,复印机
Office,Equipment,Scanner,扫描仪
Office,Equipment,Printer,打印机
Office,Equipment,Shredder,碎纸机
Office,Equipment,Fax,传真机
Office,Equipment,Projector,投影仪
Office,Equipment,Typewriter,打字机
Office,Equipment,Telephone,电话
Office,Equipment,Calculator,计算器
Office,Supplies,Stapler,订书机
Office,Supplies,Hole Punch,打孔机
Office,Supplies,Tape Dispenser,胶带座
Office,Supplies,Scissors,剪刀
Office,Supplies,Cutter,美工刀
Office,Supplies,Stamp,印章
Office,Supplies,Whiteboard,白板
Office,Supplies,Marker,马克笔
Office,Supplies,Binder,活页夹
Office,Supplies,File Cabinet,文件柜
Office,Supplies,Drawer,抽屉
Office,Supplies,Chair Squeak,椅子嘎吱声
Sports,Ball_Game,Basketball,篮球
Sports,Ball_Game,Baseball,棒球
Sports,Ball_Game,Football,足球/橄榄球
Sports,Ball_Game,Soccer,足球
Sports,Ball_Game,Tennis,网球
Sports,Ball_Game,Golf,高尔夫
Sports,Ball_Game,Volleyball,排球
Sports,Ball_Game,Bowling,保龄球
Sports,Ball_Game,Ping Pong,乒乓球
Sports,Ball_Game,Billiards,台球
Sports,Ball_Game,Pool,台球(花式)
Sports,Equipment,Bat,球棒
Sports,Equipment,Racket,球拍
Sports,Equipment,Glove,手套(棒球/拳击)
Sports,Equipment,Mitt,捕手手套
Sports,Equipment,Net,球网
Sports,Equipment,Rim,篮筐
Sports,Equipment,Backboard,篮板
Sports,Equipment,Whistle,哨子
Sports,Equipment,Scoreboard,记分牌
Sports,Equipment,Timer,计时器
Sports,Action,Dribble,运球
Sports,Action,Serve,发球
Sports,Action,Spike,扣杀
Sports,Action,Swing,挥杆/挥拍
Sports,Action,Kick,踢球
Sports,Action,Catch,接球
Sports,Action,Throw,投球
Sports,Action,Pass,传球
Sports,Action,Tackle,拦截/铲球
Sports,Action,Bounce,反弹
Sports,Action,Strike,全中(保龄球)/击打
Sports,Action,Spare,补中(保龄球)
Sports,Action,Swish,空心入网声
Sports,Gym,Treadmill,跑步机
Sports,Gym,Weights,哑铃/杠铃
Sports,Gym,Barbell,杠铃
Sports,Gym,Dumbbell,哑铃
Sports,Gym,Plate,杠铃片
Sports,Gym,Machine,健身器械
Sports,Gym,Punching Bag,沙袋
Sports,Gym,Jump Rope,跳绳
Sports,Gym,Mat,垫子
Sports,Skate,Skateboard,滑板
Sports,Skate,Rollerblade,旱冰鞋
Sports,Skate,Ice Skate,溜冰鞋
Sports,Skate,Snowboard,单板滑雪
Sports,Skate,Ski,双板滑雪
Sports,Skate,Grind,呲杆/磨轴
Sports,Skate,Ollie,豚跳
Sports,Skate,Wheel,轮子滚声
Leisure,Game,Card,纸牌
Leisure,Game,Shuffle,洗牌
Leisure,Game,Deal,发牌
Leisure,Game,Chip,筹码
Leisure,Game,Dice,骰子
Leisure,Game,Chess,国际象棋
Leisure,Game,Board Game,棋盘游戏
Leisure,Game,Piece,棋子
Leisure,Game,Slot Machine,老虎机
Leisure,Game,Jackpot,大奖音效
Leisure,Game,Pinball,弹珠台
Leisure,Game,Video Game,电子游戏
Leisure,Game,Console,游戏机
Leisure,Game,Controller,手柄
Leisure,Game,Joystick,摇杆
Leisure,Game,Arcade,街机
Tools,Workshop,Anvil,铁砧
Tools,Workshop,Axe,斧头
Tools,Workshop,Chisel,凿子
Tools,Workshop,Clamp,夹具
Tools,Workshop,File,锉刀
Tools,Workshop,Grinder,砂轮机
Tools,Workshop,Hammer,锤子
Tools,Workshop,Lathe,车床
Tools,Workshop,Mallet,木槌/胶槌
Tools,Workshop,Measuring Tape,卷尺
Tools,Workshop,Nail,钉子
Tools,Workshop,Nut,螺母
Tools,Workshop,Paint,油漆
Tools,Workshop,Palette,调色板
Tools,Workshop,Plane,刨子
Tools,Workshop,Pliers,钳子
Tools,Workshop,Ratchet,棘轮扳手
Tools,Workshop,Sandpaper,砂纸
Tools,Workshop,Saw,锯子
Tools,Workshop,Screw,螺丝
Tools,Workshop,Screwdriver,螺丝刀
Tools,Workshop,Soldering Iron,电烙铁
Tools,Workshop,Spanner,扳手(英式)
Tools,Workshop,Spray Can,喷漆罐
Tools,Workshop,Staple Gun,射钉枪
Tools,Workshop,Tape,胶带
Tools,Workshop,Toolbox,工具箱
Tools,Workshop,Torch,喷灯/焊枪
Tools,Workshop,Vice,台虎钳
Tools,Workshop,Welder,焊机
Tools,Workshop,Wrench,扳手
Tools,Garden,Blower,吹叶机
Tools,Garden,Chainsaw,链锯
Tools,Garden,Hose,软管/水管
Tools,Garden,Lawnmower,割草机
Tools,Garden,Rake,耙子
Tools,Garden,Shears,大剪刀
Tools,Garden,Shovel,铲子
Tools,Garden,Sprinkler,洒水器
Tools,Garden,Trimmer,修剪机
Tools,Garden,Wheelbarrow,独轮车
Action,Movement,Bob,上下浮动
Action,Movement,Careen,倾斜疾行
Action,Movement,Dart,飞奔/突进
Action,Movement,Dash,猛冲
Action,Movement,Drift,漂流/漂移
Action,Movement,Drop,掉落
Action,Movement,Eject,弹出
Action,Movement,Enter,进入
Action,Movement,Exit,退出
Action,Movement,Float,漂浮
Action,Movement,Flutter,拍打/摆动
Action,Movement,Gallop,飞奔(马)
Action,Movement,Halt,停顿
Action,Movement,Hover,悬停
Action,Movement,Launch,发射
Action,Movement,Orbit,轨道运行
Action,Movement,Oscillate,震荡/摆动
Action,Movement,Pivot,枢轴转动
Action,Movement,Propel,推进
Action,Movement,Pulsate,脉动
Action,Movement,Recoil,后坐力/回弹
Action,Movement,Retract,收回/缩回
Action,Movement,Rotate,旋转
Action,Movement,Scatter,驱散/散开
Action,Movement,Shake,摇晃
Action,Movement,Shiver,颤抖
Action,Movement,Shuffle,拖曳/洗牌
Action,Movement,Slither,滑行(蛇)
Action,Movement,Spin,自转
Action,Movement,Spiral,螺旋
Action,Movement,Sway,摇摆
Action,Movement,Tilt,倾斜
Action,Movement,Tremble,震颤
Action,Movement,Tumble,翻滚/跌倒
Action,Movement,Twist,扭曲
Action,Movement,Vibrate,振动
Action,Movement,Waddle,摇摆行走(鸭子)
Action,Movement,Wander,漫游
Action,Movement,Wiggle,扭动
Action,Movement,Wobble,摇晃/不稳
Action,Interaction,Attach,连接/安装
Action,Interaction,Bend,弯曲
Action,Interaction,Bind,捆绑
Action,Interaction,Catch,接住
Action,Interaction,Clasp,扣紧
Action,Interaction,Compress,压缩
Action,Interaction,Connect,连接
Action,Interaction,Crack,裂开
Action,Interaction,Crumple,弄皱
Action,Interaction,Crush,压碎
Action,Interaction,Detach,分离/拆卸
Action,Interaction,Disconnect,断开
Action,Interaction,Expand,膨胀
Action,Interaction,Extend,伸展
Action,Interaction,Fasten,固定
Action,Interaction,Fold,折叠
Action,Interaction,Friction,摩擦
Action,Interaction,Grab,抓取
Action,Interaction,Grip,紧握
Action,Interaction,Hinge,铰链转动
Action,Interaction,Inflate,充气
Action,Interaction,Insert,插入
Action,Interaction,Join,接合
Action,Interaction,Latch,门闩锁住
Action,Interaction,Lift,举起
Action,Interaction,Lock,上锁
Action,Interaction,Peel,剥皮/撕开
Action,Interaction,Pinch,捏
Action,Interaction,Plug,插入插头
Action,Interaction,Poke,戳
Action,Interaction,Pull,拉
Action,Interaction,Push,推
Action,Interaction,Release,释放
Action,Interaction,Rip,撕裂
Action,Interaction,Rub,摩擦/揉
Action,Interaction,Scrape,刮擦
Action,Interaction,Scratch,抓/挠
Action,Interaction,Screw,拧螺丝
Action,Interaction,Shake,摇动
Action,Interaction,Shatter,粉碎
Action,Interaction,Slide,滑动
Action,Interaction,Smash,猛砸
Action,Interaction,Snap,折断/按扣
Action,Interaction,Squeeze,挤压
Action,Interaction,Stack,堆叠
Action,Interaction,Stretch,拉伸
Action,Interaction,Stroke,抚摸/划
Action,Interaction,Tear,撕破
Action,Interaction,Tighten,拧紧
Action,Interaction,Touch,触摸
Action,Interaction,Twist,扭转
Action,Interaction,Unfold,展开
Action,Interaction,Unlock,解锁
Action,Interaction,Unscrew,旋松
Action,Interaction,Unzip,拉开拉链
Action,Interaction,Wipe,擦拭
Action,Interaction,Wrap,包裹
Action,Interaction,Zip,拉拉链
Action,Destruction,Annihilate,湮灭
Action,Destruction,Atomize,原子化/雾化
Action,Destruction,Break,破碎
Action,Destruction,Burn,燃烧
Action,Destruction,Burst,爆裂
Action,Destruction,Collapse,倒塌
Action,Destruction,Corrode,腐蚀
Action,Destruction,Decay,衰败
Action,Destruction,Deform,变形
Action,Destruction,Demolish,拆毁
Action,Destruction,Disintegrate,瓦解
Action,Destruction,Dissolve,溶解
Action,Destruction,Erode,侵蚀
Action,Destruction,Explode,爆炸
Action,Destruction,Fragment,碎片化
Action,Destruction,Implode,内爆
Action,Destruction,Incinerate,焚化
Action,Destruction,Melt,熔化
Action,Destruction,Pulverize,粉碎/研磨
Action,Destruction,Rupture,破裂
Action,Destruction,Sever,切断
Action,Destruction,Shred,切碎
Action,Destruction,Splinter,裂成碎片
Action,Destruction,Vaporize,汽化
Action,Liquid,Drip,滴落
Action,Liquid,Drizzle,细雨
Action,Liquid,Flood,淹没
Action,Liquid,Flow,流动
Action,Liquid,Froth,起泡
Action,Liquid,Gush,涌出
Action,Liquid,Leak,泄漏
Action,Liquid,Ooze,渗出
Action,Liquid,Pour,倾倒
Action,Liquid,Ripple,涟漪
Action,Liquid,Rinse,冲洗
Action,Liquid,Slurp,吸食声
Action,Liquid,Soak,浸泡
Action,Liquid,Spill,溢出
Action,Liquid,Splash,溅泼
Action,Liquid,Splat,啪嗒声(湿物)
Action,Liquid,Spray,喷射
Action,Liquid,Spritz,喷雾
Action,Liquid,Squelch,吧唧声(踩泥)
Action,Liquid,Squirt,滋水
Action,Liquid,Steam,蒸发
Action,Liquid,Submerge,淹没
Action,Liquid,Swirl,旋转流
Action,Liquid,Trickle,细流
Action,Liquid,Wash,洗涤
Abstract,Design,Accent,强调音
Abstract,Design,Ambient,氛围音
Abstract,Design,Atmosphere,大气/气氛
Abstract,Design,Attack,起音
Abstract,Design,Bed,衬底
Abstract,Design,Build-up,情绪推进
Abstract,Design,Cavernous,洞穴感/空灵
Abstract,Design,Cinematic,电影感
Abstract,Design,Climax,高潮
Abstract,Design,Cluster,音簇
Abstract,Design,Complex,复杂
Abstract,Design,Crescendo,渐强
Abstract,Design,Decay,衰减
Abstract,Design,Deep,深沉
Abstract,Design,Discordant,不协和
Abstract,Design,Distortion,失真
Abstract,Design,Downer,下降音/消极音
Abstract,Design,Drone,持续低鸣
Abstract,Design,Drop,掉落/高潮点
Abstract,Design,Dynamic,动态
Abstract,Design,Ethereal,虚无缥缈
Abstract,Design,Evolution,演变
Abstract,Design,Fade In,淡入
Abstract,Design,Fade Out,淡出
Abstract,Design,Feedback,反馈/啸叫
Abstract,Design,Filter,过滤/扫频
Abstract,Design,Finale,终章
Abstract,Design,Flanger,镶边
Abstract,Design,Frequency,频率
Abstract,Design,Grain,颗粒
Abstract,Design,Harmonic,泛音/和声
Abstract,Design,Heavy,厚重
Abstract,Design,Hit,打击
Abstract,Design,Hybrid,混合
Abstract,Design,Impact,冲击
Abstract,Design,Industrial,工业感
Abstract,Design,Intro,前奏
Abstract,Design,Layer,层叠
Abstract,Design,Loop,循环
Abstract,Design,Low End,低频端
Abstract,Design,Minimal,极简
Abstract,Design,Modulation,调制
Abstract,Design,Morph,变形/渐变
Abstract,Design,Noise,噪音
Abstract,Design,One-shot,单次触发
Abstract,Design,Outro,尾声
Abstract,Design,Pad,铺底
Abstract,Design,Pass-by,飞驰而过
Abstract,Design,Phase,相位
Abstract,Design,Pitch,音高
Abstract,Design,Processed,经过处理
Abstract,Design,Pulse,脉冲
Abstract,Design,Reverse,倒放
Abstract,Design,Rhythm,节奏
Abstract,Design,Rise,上升
Abstract,Design,Riser,上升音效
